
Dev seed 50893 -> Tuesday, 2 June 2020 3:58 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 18941 -> Tuesday, 2 June 2020 4:22 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 28221 -> Tuesday, 2 June 2020 4:37 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 27984 -> Tuesday, 2 June 2020 4:38 PM
City seed 5678 -> London, United Kingdom

Dev seed 57086 -> Tuesday, 2 June 2020 4:42 PM
City seed 5678 -> London, United Kingdom

Dev seed 44324 -> Tuesday, 2 June 2020 4:47 PM
City seed 5678 -> London, United Kingdom

Dev seed 40740 -> Tuesday, 2 June 2020 4:53 PM
City seed 5678 -> London, United Kingdom

Dev seed 1397 -> Tuesday, 2 June 2020 4:55 PM
City seed 5678 -> London, United Kingdom

Dev seed 6550 -> Tuesday, 2 June 2020 4:56 PM
City seed 5678 -> London, United Kingdom

Dev seed 9169 -> Tuesday, 2 June 2020 5:03 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 27341 -> Wednesday, 3 June 2020 9:38 AM
City seed 5678 -> London, United Kingdom

Dev seed 32247 -> Wednesday, 3 June 2020 10:08 AM
City seed 5678 -> London, United Kingdom

Dev seed 27496 -> Wednesday, 3 June 2020 11:32 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 10976 -> Wednesday, 3 June 2020 11:39 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 58258 -> Wednesday, 3 June 2020 11:50 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 24503 -> Wednesday, 3 June 2020 11:53 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 59360 -> Wednesday, 3 June 2020 11:57 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 46412 -> Wednesday, 3 June 2020 12:22 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 34354 -> Wednesday, 3 June 2020 12:39 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 64816 -> Wednesday, 3 June 2020 2:32 PM
City seed 5678 -> London, United Kingdom

Dev seed 56659 -> Wednesday, 3 June 2020 2:34 PM
City seed 5678 -> London, United Kingdom

Dev seed 16166 -> Wednesday, 3 June 2020 2:36 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 11378 -> Wednesday, 3 June 2020 2:47 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 49207 -> Wednesday, 3 June 2020 3:05 PM
City seed 5678 -> London, United Kingdom

Dev seed 50720 -> Wednesday, 3 June 2020 3:07 PM
City seed 5678 -> London, United Kingdom

Dev seed 59081 -> Wednesday, 3 June 2020 3:33 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 43532 -> Wednesday, 3 June 2020 3:46 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 7471 -> Wednesday, 3 June 2020 3:48 PM
City seed 5678 -> London, United Kingdom

Dev seed 7529 -> Wednesday, 3 June 2020 4:17 PM
City seed 5678 -> London, United Kingdom

Dev seed 207 -> Wednesday, 3 June 2020 4:21 PM
City seed 5678 -> London, United Kingdom

Dev seed 17574 -> Wednesday, 3 June 2020 4:22 PM
City seed 5678 -> London, United Kingdom

Dev seed 9875 -> Wednesday, 3 June 2020 4:23 PM
City seed 5678 -> London, United Kingdom

Dev seed 4182 -> Wednesday, 3 June 2020 4:26 PM
City seed 5678 -> London, United Kingdom

Dev seed 4419 -> Wednesday, 3 June 2020 4:33 PM
City seed 5678 -> London, United Kingdom

Dev seed 23608 -> Wednesday, 3 June 2020 4:43 PM
City seed 5678 -> London, United Kingdom

Dev seed 24912 -> Wednesday, 3 June 2020 4:53 PM
City seed 5678 -> London, United Kingdom

Dev seed 16067 -> Wednesday, 3 June 2020 7:59 PM
City seed 5678 -> London, United Kingdom

Dev seed 17422 -> Wednesday, 3 June 2020 8:02 PM
City seed 5678 -> London, United Kingdom

Dev seed 47347 -> Wednesday, 3 June 2020 8:04 PM
City seed 5678 -> London, United Kingdom

Dev seed 25170 -> Wednesday, 3 June 2020 8:04 PM
City seed 5678 -> London, United Kingdom

Dev seed 37299 -> Wednesday, 3 June 2020 8:06 PM
City seed 5678 -> London, United Kingdom

Dev seed 17563 -> Wednesday, 3 June 2020 8:16 PM
City seed 5678 -> London, United Kingdom

Dev seed 35977 -> Wednesday, 3 June 2020 8:24 PM
City seed 5678 -> London, United Kingdom

Dev seed 19972 -> Wednesday, 3 June 2020 8:33 PM
City seed 5678 -> London, United Kingdom

Dev seed 63589 -> Wednesday, 3 June 2020 8:35 PM
City seed 5678 -> London, United Kingdom

Dev seed 33362 -> Wednesday, 3 June 2020 8:36 PM
City seed 5678 -> London, United Kingdom

Dev seed 4417 -> Wednesday, 3 June 2020 8:38 PM
City seed 5678 -> London, United Kingdom

Dev seed 4579 -> Wednesday, 3 June 2020 8:48 PM
City seed 5678 -> London, United Kingdom

Dev seed 14997 -> Wednesday, 3 June 2020 8:50 PM
City seed 5678 -> London, United Kingdom

Dev seed 21945 -> Thursday, 4 June 2020 9:56 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 55475 -> Thursday, 4 June 2020 12:18 PM
City seed 5678 -> London, United Kingdom

Dev seed 12060 -> Thursday, 4 June 2020 5:45 PM
City seed 5678 -> London, United Kingdom
WARNING EventManager: Invalid event (No listeners present in dictOfListeners) for "MetaGameOpen"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:307)
	MetaManager:ProcessMetaGame() (at Assets/Scripts/Managers/MetaManager.cs:138)
	ControlManager:ProcessMetaGame() (at Assets/Scripts/Managers/ControlManager.cs:223)
	ControlManager:OnEvent(EventType, Component, Object) (at Assets/Scripts/Managers/ControlManager.cs:80)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	InputManager:ProcessKeyInput() (at Assets/Scripts/Managers/InputManager.cs:271)
	GameManager:Update() (at Assets/Scripts/GameManager.cs:411)
	City seed 765 -> New York, America

Dev seed 5992 -> Thursday, 4 June 2020 5:46 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 55661 -> Thursday, 4 June 2020 5:50 PM
City seed 5678 -> London, United Kingdom

Dev seed 12417 -> Thursday, 4 June 2020 5:51 PM
City seed 5678 -> London, United Kingdom

Dev seed 9191 -> Friday, 5 June 2020 10:02 AM
City seed 5678 -> London, United Kingdom
WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:413)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetCanvas(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:305)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:418)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:413)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetButtons(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:342)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:416)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
	ButtonInteraction:OnPointerClick(PointerEventData) (at Assets/Scripts/GUI/ButtonInteraction.cs:41)
	UnityEngine.EventSystems.EventSystem:Update()
	WARNING Unrecognised ModalTransitionState "None"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TransitionUI:SetHeader(ModalTransitionSubState) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:359)
	TransitionUI:ExecuteContinue() (at Assets/Scripts/GUI/Transition/TransitionUI.cs:417)
	TransitionUI:OnEvent(EventType, Component, Object) (at Assets/Scripts/GUI/Transition/TransitionUI.cs:207)
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:320)
