
Dev seed 25967 -> Thursday, 30 April 2020 3:37 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 12938 -> Thursday, 30 April 2020 3:38 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 59179 -> Thursday, 30 April 2020 3:45 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 28962 -> Thursday, 30 April 2020 3:52 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 48918 -> Thursday, 30 April 2020 3:55 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 11415 -> Thursday, 30 April 2020 3:59 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 4543 -> Thursday, 30 April 2020 4:12 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 52835 -> Thursday, 30 April 2020 4:31 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 20401 -> Thursday, 30 April 2020 4:56 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 51215 -> Thursday, 30 April 2020 5:00 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 44058 -> Thursday, 30 April 2020 5:06 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 32054 -> Thursday, 30 April 2020 5:09 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 26348 -> Thursday, 30 April 2020 5:13 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 7172 -> Thursday, 30 April 2020 5:18 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 3853 -> Thursday, 30 April 2020 5:20 PM
City seed 5678 -> London, United Kingdom

Dev seed 59247 -> Thursday, 30 April 2020 5:29 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 40429 -> Thursday, 30 April 2020 5:41 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 41595 -> Thursday, 30 April 2020 5:44 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 35408 -> Thursday, 30 April 2020 7:55 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 44162 -> Friday, 1 May 2020 9:45 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 53469 -> Friday, 1 May 2020 10:48 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 1842 -> Friday, 1 May 2020 10:59 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 15756 -> Friday, 1 May 2020 11:13 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 1386 -> Friday, 1 May 2020 11:31 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 28411 -> Friday, 1 May 2020 11:38 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 59562 -> Friday, 1 May 2020 11:44 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 24327 -> Friday, 1 May 2020 11:48 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 48165 -> Friday, 1 May 2020 12:04 PM
City seed 5678 -> London, United Kingdom

Dev seed 60425 -> Friday, 1 May 2020 12:08 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 47437 -> Friday, 1 May 2020 12:12 PM
City seed 5678 -> London, United Kingdom

Dev seed 51276 -> Friday, 1 May 2020 12:23 PM
City seed 5678 -> London, United Kingdom

Dev seed 2314 -> Friday, 1 May 2020 12:25 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 34652 -> Friday, 1 May 2020 12:29 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 2903 -> Friday, 1 May 2020 12:31 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 29999 -> Friday, 1 May 2020 12:33 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 24997 -> Friday, 1 May 2020 2:12 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 49189 -> Friday, 1 May 2020 2:14 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 36472 -> Friday, 1 May 2020 2:17 PM
City seed 5678 -> London, United Kingdom
WARNING tempList has 21 records for tab 0 -> INFO only
UnityEngine.Debug:LogWarningFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:674)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:249)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:371)
	City seed 765 -> New York, America

Dev seed 52176 -> Friday, 1 May 2020 2:20 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 49209 -> Friday, 1 May 2020 2:23 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 34453 -> Friday, 1 May 2020 2:26 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 54085 -> Friday, 1 May 2020 2:28 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 9475 -> Friday, 1 May 2020 2:31 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 26384 -> Friday, 1 May 2020 2:33 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 45929 -> Friday, 1 May 2020 2:50 PM
City seed 5678 -> London, United Kingdom

Dev seed 33788 -> Friday, 1 May 2020 3:00 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 37304 -> Friday, 1 May 2020 4:15 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 48360 -> Friday, 1 May 2020 4:17 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 20575 -> Friday, 1 May 2020 4:20 PM
City seed 5678 -> London, United Kingdom

Dev seed 724 -> Friday, 1 May 2020 4:30 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 62596 -> Friday, 1 May 2020 4:57 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 3543 -> Friday, 1 May 2020 5:42 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 61409 -> Friday, 1 May 2020 5:47 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 19157 -> Friday, 1 May 2020 5:50 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 12636 -> Friday, 1 May 2020 5:51 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 29489 -> Friday, 1 May 2020 8:29 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 51721 -> Friday, 1 May 2020 8:33 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 20096 -> Friday, 1 May 2020 8:39 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 63220 -> Friday, 1 May 2020 8:42 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 43730 -> Friday, 1 May 2020 8:44 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 61323 -> Saturday, 2 May 2020 2:28 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 44242 -> Saturday, 2 May 2020 2:43 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 1449 -> Saturday, 2 May 2020 5:04 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 8144 -> Saturday, 2 May 2020 5:07 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 35178 -> Saturday, 2 May 2020 8:46 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 53594 -> Saturday, 2 May 2020 8:48 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 61500 -> Saturday, 2 May 2020 9:02 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 13017 -> Saturday, 2 May 2020 9:06 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 29737 -> Saturday, 2 May 2020 9:09 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 64443 -> Saturday, 2 May 2020 9:18 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America
City seed 234 -> Sydney, Australia

Dev seed 44611 -> Sunday, 3 May 2020 3:08 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 17510 -> Sunday, 3 May 2020 3:22 PM
City seed 5678 -> London, United Kingdom

Dev seed 35525 -> Sunday, 3 May 2020 3:31 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 27048 -> Sunday, 3 May 2020 3:36 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 43552 -> Sunday, 3 May 2020 3:57 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 14803 -> Sunday, 3 May 2020 3:58 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 51479 -> Sunday, 3 May 2020 4:12 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 53639 -> Sunday, 3 May 2020 4:28 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 41079 -> Sunday, 3 May 2020 4:32 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 341 -> Sunday, 3 May 2020 4:36 PM
City seed 5678 -> London, United Kingdom
WARNING Invalid listOfHelp (Empty)
UnityEngine.Debug:LogWarning(Object)
	<ShowTooltip>c__Iterator0:MoveNext() (at Assets/Scripts/GUI/GenericHelpTooltipUI.cs:105)
	UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
	WARNING Invalid listOfHelp (Empty)
UnityEngine.Debug:LogWarning(Object)
	<ShowTooltip>c__Iterator0:MoveNext() (at Assets/Scripts/GUI/GenericHelpTooltipUI.cs:105)
	UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
	City seed 765 -> New York, America

Dev seed 5540 -> Sunday, 3 May 2020 4:50 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 47620 -> Sunday, 3 May 2020 7:23 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 42001 -> Monday, 4 May 2020 10:15 AM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 54348 -> Monday, 4 May 2020 12:03 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

Dev seed 21114 -> Monday, 4 May 2020 12:36 PM
City seed 5678 -> London, United Kingdom
City seed 765 -> New York, America

